user_id,product_id,rating
133,387,3.8
86,46,3.9
28,1325,4.6
111,680,4.5
37,962,3.6
186,957,4.2
182,1328,4.1
164,683,4.0
27,551,5.0
80,1339,3.9
172,525,4.0
159,947,4.1
119,146,4.8
193,714,3.5
195,1254,4.3
185,646,
67,443,4.5
117,778,4.2
94,510,3.9
34,996,4.5
123,825,4.4
48,1270,5.0
139,184,3.1
13,1042,4.8
112,914,4.7
105,328,4.8
47,321,4.2
64,682,4.6
137,227,4.5
183,864,4.7
61,772,4.5
41,544,3.4
82,831,4.9
184,462,4.4
5,991,4.7
106,1265,5.0
47,1232,4.0
159,79,
110,980,4.1
32,66,3.5
89,842,4.4
78,531,3.9
117,357,4.1
61,1305,2.6
132,35,3.9
32,145,3.4
57,821,4.4
16,878,4.1
154,691,4.6
112,1035,4.4
22,1043,4.5
35,569,4.5
91,123,5.0
196,603,4.2
161,1312,4.3
170,981,
87,82,4.3
6,1040,3.8
115,93,4.4
172,1195,4.0
108,626,3.9
9,1276,3.6
147,1310,4.7
2,1199,3.5
155,1299,4.2
22,350,4.3
138,923,4.5
158,25,4.7
180,613,3.9
119,1101,3.9
9,617,5.0
2,233,4.3
156,1269,4.6
72,1150,4.0
167,559,4.0
147,67,4.2
186,1099,3.9
105,1377,3.9
99,254,5.0
148,969,4.3
79,399,3.7
92,1367,4.0
16,898,4.4
55,358,4.5
135,732,3.2
70,1384,5.0
186,1334,4.3
167,1116,3.4
31,292,4.7
38,1345,4.6
39,1081,3.7
134,500,3.6
183,169,3.9
28,442,4.7
17,398,3.4
1,51,4.7
175,1181,3.7
186,936,3.7
20,1201,4.2
192,361,3.8
168,1119,3.5
125,232,5.0
93,199,4.9
188,1059,3.7
45,241,5.0
74,379,5.0
192,774,4.7
35,688,4.1
18,1032,4.0
48,525,4.4
182,910,3.7
54,1217,4.2
59,686,4.4
199,1133,4.3
31,1328,4.7
116,764,3.7
195,626,4.4
60,863,3.7
34,1086,4.3
153,980,3.7
59,329,3.8
185,693,4.5
73,1115,4.9
42,533,4.5
196,505,3.7
101,188,4.7
23,782,4.1
187,498,4.2
116,736,3.6
197,820,4.7
5,196,4.0
172,333,4.4
67,1308,5.0
110,117,4.2
36,474,3.6
85,1298,4.8
43,421,4.5
95,1074,3.5
33,128,4.3
20,381,4.8
135,49,3.3
77,1107,3.2
173,1361,4.3
171,527,2.8
56,794,2.5
118,1373,3.8
52,1261,4.3
40,608,4.2
193,690,5.0
161,981,
185,627,
99,550,4.9
125,157,4.4
145,473,3.7
19,638,4.9
194,667,3.9
190,325,4.6
198,285,4.6
13,843,4.3
106,48,4.5
24,782,3.2
155,198,2.8
162,963,3.8
166,784,3.9
149,492,4.2
193,292,4.0
55,1327,4.1
61,506,3.9
85,231,4.3
12,103,
72,283,3.7
74,1012,4.3
170,1347,
37,1103,5.0
157,638,3.5
185,982,4.0
7,807,4.1
12,336,4.2
44,1367,4.7
